case_id,volume,decision_date,stored_dept,corrected_dept,confidence,county,panel_dept,panel_used,panel
12294686,157AD3d,2018-01-04,3,4,LOW,,4,2,Lynch; Clark; Pritzker
12294717,157AD3d,2018-01-04,3,4,LOW,,4,1,Lynch; Devine; Aarons
12294778,157AD3d,2018-01-04,3,4,LOW,,4,2,Lynch; Devine; Pritzker
12294820,157AD3d,2018-01-04,3,4,LOW,,4,2,Clark; Aarons; Pritzker
12294947,157AD3d,2018-01-04,3,4,LOW,,4,1,Egan Jr.; Lynch; Devine
12295068,157AD3d,2018-01-04,3,4,LOW,,4,1,Lynch; Clark; Aarons
12295100,157AD3d,2018-01-04,3,4,LOW,,4,1,Clark; Mulvey; Aarons
12295158,157AD3d,2018-01-04,3,4,LOW,,4,2,Egan Jr.; Devine; Pritzker
12295303,157AD3d,2018-01-11,3,4,LOW,,4,1,Clark; Mulvey; Aarons
12295324,157AD3d,2018-01-11,3,4,LOW,,4,1,Egan Jr.; Lynch; Devine
12295365,157AD3d,2018-01-11,3,4,LOW,,4,2,Egan Jr.; Devine; Pritzker
12295384,157AD3d,2018-01-11,3,4,LOW,,4,1,Egan Jr.; Lynch; Pritzker
12295403,157AD3d,2018-01-11,3,4,LOW,,4,2,Clark; Aarons; Pritzker
12295421,157AD3d,2018-01-11,3,4,LOW,,4,1,Lynch; Devine; Mulvey
12295447,157AD3d,2018-01-11,3,4,LOW,,4,2,Lynch; Devine; Pritzker
12295818,157AD3d,2018-01-11,3,4,LOW,,4,1,Lynch; Aarons; Pritzker
12295844,157AD3d,2018-01-11,3,4,LOW,,4,1,Lynch; Aarons; Pritzker
12295933,157AD3d,2018-01-18,3,4,LOW,,4,1,Egan Jr.; Devine; Mulvey
12295945,157AD3d,2018-01-18,3,4,LOW,,4,1,Egan Jr.; Devine; Rumsey
12295966,157AD3d,2018-01-18,3,4,LOW,,4,1,Devine; Mulvey; Rumsey
12295996,157AD3d,2018-01-18,3,4,LOW,,4,1,McCarthy; Egan Jr.; Clark; Rumsey
12296006,157AD3d,2018-01-18,3,4,LOW,,4,1,Egan Jr.; Devine; Rumsey
12296026,157AD3d,2018-01-18,3,4,LOW,,4,1,Devine; Mulvey; Rumsey
12296051,157AD3d,2018-01-18,3,4,LOW,,4,1,Egan Jr.; Devine; Mulvey
12296079,157AD3d,2018-01-18,3,4,LOW,,4,2,Clark; Aarons; Pritzker
12296098,157AD3d,2018-01-18,3,4,LOW,,4,1,Lynch; Clark; Aarons
12296123,157AD3d,2018-01-18,3,4,LOW,,4,1,Lynch; Clark; Aarons
12296140,157AD3d,2018-01-18,3,4,LOW,,4,1,Clark; Mulvey; Rumsey
12296163,157AD3d,2018-01-18,3,4,LOW,,4,1,Lynch; Aarons; Pritzker
12296198,157AD3d,2018-01-18,3,4,LOW,,4,2,Clark; Aarons; Pritzker
12296470,157AD3d,2018-01-25,3,4,LOW,,4,2,Devine; Clark; Aarons; Rumsey
12296484,157AD3d,2018-01-25,3,4,LOW,,4,2,Egan Jr.; Devine; Clark; Mulvey
12296508,157AD3d,2018-01-25,3,4,LOW,,4,1,Egan Jr.; Lynch; Clark; Mulvey
12296526,157AD3d,2018-01-25,3,4,LOW,,4,2,McCarthy; Lynch; Devine; Pritzker
12296540,157AD3d,2018-01-25,3,4,LOW,,4,2,Clark; Mulvey; Rumsey; Pritzker
12296556,157AD3d,2018-01-25,3,4,LOW,,4,1,Egan Jr.; Devine; Aarons; Rumsey
12296574,157AD3d,2018-01-25,3,4,LOW,,4,1,Egan Jr.; Lynch; Rumsey; Pritzker
12296590,157AD3d,2018-01-25,3,4,LOW,,4,2,Devine; Clark; Aarons; Rumsey
12463312,157AD3d,2018-01-04,3,4,LOW,,4,2,Lynch; Clark; Pritzker
12463313,157AD3d,2018-01-04,3,4,LOW,,4,1,Devine; Mulvey; Aarons
12463317,157AD3d,2018-01-04,3,4,LOW,,4,1,Egan Jr.; Lynch; Pritzker
12463319,157AD3d,2018-01-04,3,4,LOW,,4,1,Clark; Aarons; Rumsey
12463323,157AD3d,2018-01-11,3,4,LOW,,4,2,Lynch; Devine; Pritzker
12463326,157AD3d,2018-01-11,3,4,LOW,,4,1,Lynch; Clark; Aarons
12463329,157AD3d,2018-01-11,3,4,LOW,,4,2,Lynch; Devine; Pritzker
12463332,157AD3d,2018-01-11,3,4,LOW,,4,1,Lynch; Devine; Aarons
12463334,157AD3d,2018-01-11,3,4,LOW,,4,1,Devine; Mulvey; Aarons
12463336,157AD3d,2018-01-18,3,4,LOW,,4,1,Devine; Mulvey; Rumsey
12463337,157AD3d,2018-01-18,3,4,LOW,,4,1,Lynch; Aarons; Pritzker
12463342,157AD3d,2018-01-18,3,4,LOW,,4,1,Egan Jr.; Lynch; Aarons; Pritzker
12463343,157AD3d,2018-01-18,3,4,LOW,,4,2,Egan Jr.; Devine; Pritzker
12463349,157AD3d,2018-01-25,3,4,LOW,,4,1,Devine; Mulvey; Aarons; Rumsey
12463351,157AD3d,2018-01-25,3,4,LOW,,4,2,Clark; Mulvey; Aarons; Pritzker
12463353,157AD3d,2018-01-25,3,4,LOW,,4,1,Egan Jr.; Lynch; Rumsey; Pritzker
12463356,157AD3d,2018-01-25,3,4,LOW,,4,2,Egan Jr.; Devine; Aarons; Pritzker
12463358,157AD3d,2018-01-25,3,4,LOW,,4,2,Lynch; Devine; Clark; Rumsey
12524174,157AD3d,2018-01-04,3,4,LOW,,4,1,Clark; Mulvey; Aarons
12524175,157AD3d,2018-01-04,3,4,LOW,,4,1,Egan Jr.; Lynch; Pritzker
12524176,157AD3d,2018-01-04,3,4,LOW,,4,2,Lynch; Devine; Pritzker
12524177,157AD3d,2018-01-04,3,4,LOW,,4,1,Lynch; Aarons; Pritzker
12524178,157AD3d,2018-01-04,3,4,LOW,,4,1,Lynch; Devine; Aarons
12524179,157AD3d,2018-01-04,3,4,LOW,,4,1,Devine; Mulvey; Aarons
12524180,157AD3d,2018-01-11,3,4,LOW,,4,1,Devine; Mulvey; Aarons
12524182,157AD3d,2018-01-11,3,4,LOW,,4,1,Clark
12524183,157AD3d,2018-01-11,3,4,LOW,,4,1,Lynch; Devine; Mulvey
12524184,157AD3d,2018-01-11,3,4,LOW,,4,1,Lynch; Devine; Mulvey
12524185,157AD3d,2018-01-11,3,4,LOW,,4,2,Lynch; Clark; Aarons; Pritzker
12524186,157AD3d,2018-01-11,3,4,LOW,,4,1,Clark; Mulvey; Rumsey
12524187,157AD3d,2018-01-11,3,4,LOW,,4,1,Egan Jr.; Lynch; Devine
12524188,157AD3d,2018-01-11,3,4,LOW,,4,1,Devine; Mulvey; Aarons
12524189,157AD3d,2018-01-18,3,4,LOW,,4,2,Clark; Aarons; Pritzker
12524190,157AD3d,2018-01-18,3,4,LOW,,4,2,Lynch; Clark; Pritzker
12524191,157AD3d,2018-01-18,3,4,LOW,,4,1,Clark; Mulvey; Rumsey
12524192,157AD3d,2018-01-18,3,4,LOW,,4,1,Devine; Mulvey; Rumsey
12524193,157AD3d,2018-01-18,3,4,LOW,,4,1,McCarthy; Clark; Mulvey; Rumsey
12524194,157AD3d,2018-01-18,3,4,LOW,,4,1,Mulvey; Aarons; Rumsey; Pritzker
12524195,157AD3d,2018-01-25,3,4,LOW,,4,1,McCarthy; Egan Jr.; Clark; Rumsey
12524196,157AD3d,2018-01-25,3,4,LOW,,4,1,Egan Jr.; Lynch; Clark; Mulvey
12524197,157AD3d,2018-01-25,3,4,LOW,,4,2,Clark; Mulvey; Rumsey; Pritzker
12524198,157AD3d,2018-01-25,3,4,LOW,,4,1,McCarthy; Lynch; Clark; Aarons
12524199,157AD3d,2018-01-25,3,4,LOW,,4,1,Lynch; Mulvey; Aarons; Pritzker
12524200,157AD3d,2018-01-25,3,4,LOW,,4,2,Lynch; Clark; Aarons; Pritzker
12524201,157AD3d,2018-01-25,3,4,LOW,,4,1,Lynch; Mulvey; Rumsey; Pritzker
12524202,157AD3d,2018-01-25,3,4,LOW,,4,2,McCarthy; Devine; Aarons; Pritzker
12524203,157AD3d,2018-01-25,3,4,LOW,,4,1,Lynch; Clark; Mulvey; Aarons
12524204,157AD3d,2018-01-25,3,4,LOW,,4,1,Lynch; Devine; Aarons; Rumsey
12524205,157AD3d,2018-01-25,3,4,LOW,,4,1,Lynch; Devine; Aarons; Rumsey
12524206,157AD3d,2018-01-25,3,4,LOW,,4,1,Egan Jr.; Mulvey; Aarons; Pritzker
12523261,158AD3d,2018-01-11,1,2,CONFLICT,nassau,1,4,Renwick; Andrias; Gische; Kapnick
12523670,158AD3d,2018-02-01,3,4,LOW,,4,1,Egan Jr.; Lynch; Devine; Aarons
12523671,158AD3d,2018-02-01,3,4,LOW,,4,1,Egan Jr.; Lynch; Mulvey; Pritzker
12523672,158AD3d,2018-02-01,3,4,LOW,,4,2,Clark; Mulvey; Aarons; Pritzker
12523674,158AD3d,2018-02-01,3,4,LOW,,4,1,Egan Jr.; Devine; Mulvey; Rumsey
12523675,158AD3d,2018-02-01,3,4,LOW,,4,2,Lynch; Clark; Aarons; Pritzker
12523677,158AD3d,2018-02-01,3,4,LOW,,4,1,Clark; Mulvey
12523678,158AD3d,2018-02-01,3,4,LOW,,4,2,Lynch; Clark; Aarons; Pritzker
12523679,158AD3d,2018-02-01,3,4,LOW,,4,1,Clark; Aarons
12523680,158AD3d,2018-02-01,3,4,LOW,,4,2,Devine; Clark; Aarons; Rumsey
12523681,158AD3d,2018-02-01,3,4,LOW,,4,1,Egan Jr.; Devine; Mulvey; Rumsey
12523682,158AD3d,2018-02-01,3,4,LOW,,4,2,Clark; Aarons; Pritzker
12523683,158AD3d,2018-02-01,3,4,LOW,,4,2,McCarthy; Lynch; Devine; Pritzker
12523686,158AD3d,2018-02-01,3,4,LOW,,4,2,Egan Jr.; Devine; Mulvey; Pritzker
12523687,158AD3d,2018-02-01,3,4,LOW,,4,2,Lynch; Clark; Aarons; Pritzker
12523688,158AD3d,2018-02-01,3,4,LOW,,4,2,Lynch; Clark; Rumsey; Pritzker
12523689,158AD3d,2018-02-01,3,4,LOW,,4,1,Egan Jr.; Devine; Mulvey; Rumsey
12523690,158AD3d,2018-02-01,3,4,LOW,,4,2,Lynch; Clark; Aarons; Pritzker
12523692,158AD3d,2018-02-01,3,4,LOW,,4,1,Egan Jr.; Devine; Mulvey; Rumsey
12523694,158AD3d,2018-02-01,3,4,LOW,,4,1,Egan Jr.; Lynch; Aarons; Pritzker
12523696,158AD3d,2018-02-01,3,4,LOW,,4,2,Lynch; Clark; Aarons; Pritzker
12523697,158AD3d,2018-02-01,3,4,LOW,,4,1,Devine; Mulvey; Aarons; Rumsey
12523700,158AD3d,2018-02-08,3,4,LOW,,4,1,Devine; Mulvey; Aarons
12523701,158AD3d,2018-02-08,3,4,LOW,,4,1,Devine; Aarons; Rumsey
12523703,158AD3d,2018-02-08,3,4,LOW,,4,1,Egan Jr.; Lynch; Devine
12523704,158AD3d,2018-02-08,3,4,LOW,,4,1,McCarthy; Mulvey; Pritzker
12523706,158AD3d,2018-02-08,3,4,LOW,,4,1,Egan Jr.; Lynch; Clark
12523708,158AD3d,2018-02-08,3,4,LOW,,4,2,Devine; Clark; Rumsey
12523709,158AD3d,2018-02-08,3,4,LOW,,4,2,Egan Jr.; Devine; Clark
12523710,158AD3d,2018-02-08,3,4,LOW,,4,1,Mulvey; Aarons; Pritzker
12523711,158AD3d,2018-02-08,3,4,LOW,,4,2,Clark; Aarons; Pritzker
12523713,158AD3d,2018-02-08,3,4,LOW,,4,1,McCarthy; Aarons; Pritzker
12523715,158AD3d,2018-02-08,3,4,LOW,,4,1,Clark; Aarons; Rumsey
12523716,158AD3d,2018-02-08,3,4,LOW,,4,1,Devine; Mulvey; Rumsey
12523726,158AD3d,2018-02-08,3,4,LOW,,4,1,Clark; Mulvey; Aarons; Rumsey
12523728,158AD3d,2018-02-08,3,4,LOW,,4,2,Lynch; Clark; Mulvey; Pritzker
12523733,158AD3d,2018-02-15,3,4,LOW,,4,2,Clark; Mulvey; Pritzker
12523734,158AD3d,2018-02-15,3,4,LOW,,4,2,Lynch; Devine; Clark
12523736,158AD3d,2018-02-15,3,4,LOW,,4,1,Egan Jr.; Lynch; Devine
12523737,158AD3d,2018-02-15,3,4,LOW,,4,2,Devine; Clark; Rumsey
12523738,158AD3d,2018-02-15,3,4,LOW,,4,2,Lynch; Devine; Clark
12523739,158AD3d,2018-02-15,3,4,LOW,,4,2,Lynch; Devine; Clark
12523740,158AD3d,2018-02-15,3,4,LOW,,4,2,Clark; Mulvey; Pritzker
12523741,158AD3d,2018-02-15,3,4,LOW,,4,2,Devine; Aarons; Pritzker
12523742,158AD3d,2018-02-15,3,4,LOW,,4,1,McCarthy; Egan Jr.; Pritzker
12523743,158AD3d,2018-02-15,3,4,LOW,,4,2,Lynch; Devine; Clark
12523744,158AD3d,2018-02-15,3,4,LOW,,4,1,Aarons; Rumsey; Pritzker
12523747,158AD3d,2018-02-15,3,4,LOW,,4,1,McCarthy; Egan Jr.; Pritzker
12523748,158AD3d,2018-02-15,3,4,LOW,,4,1,Devine; Aarons; Rumsey
12523750,158AD3d,2018-02-15,3,4,LOW,,4,1,Aarons; Rumsey; Pritzker
12523751,158AD3d,2018-02-22,3,4,LOW,,4,1,McCarthy; Aarons; Pritzker
12523752,158AD3d,2018-02-22,3,4,LOW,,4,1,McCarthy; Mulvey; Pritzker
12523753,158AD3d,2018-02-22,3,4,LOW,,4,1,Mulvey; Aarons; Pritzker
12523754,158AD3d,2018-02-22,3,4,LOW,,4,1,Clark; Mulvey; Rumsey
12523755,158AD3d,2018-02-22,3,4,LOW,,4,1,Aarons; Rumsey; Pritzker
12523756,158AD3d,2018-02-22,3,4,LOW,,4,1,Egan Jr.; Lynch; Pritzker
12523757,158AD3d,2018-02-22,3,4,LOW,,4,2,Devine; Rumsey; Pritzker
12523758,158AD3d,2018-02-22,3,4,LOW,,4,1,McCarthy; Lynch; Pritzker
12523759,158AD3d,2018-02-22,3,4,LOW,,4,1,Mulvey; Aarons; Pritzker
12523760,158AD3d,2018-02-22,3,4,LOW,,4,1,Lynch; Clark; Rumsey
12523766,158AD3d,2018-02-22,3,4,LOW,,4,1,Egan Jr.; Lynch; Clark
12523770,158AD3d,2018-02-22,3,4,LOW,,4,1,McCarthy; Lynch; Pritzker
12523771,158AD3d,2018-02-22,3,4,LOW,,4,2,Devine; Rumsey; Pritzker
12523773,158AD3d,2018-02-22,3,4,LOW,,4,1,Aarons; Rumsey; Pritzker
12523775,158AD3d,2018-02-22,3,4,LOW,,4,1,Devine; Mulvey; Aarons
12523776,158AD3d,2018-02-22,3,4,LOW,,4,1,Clark; Mulvey; Rumsey
12524212,158AD3d,2018-01-18,3,4,LOW,,4,1,Clark; Mulvey; Rumsey
12524274,158AD3d,2018-02-01,3,4,LOW,,4,1,Egan Jr.; Devine; Mulvey; Rumsey
12524275,158AD3d,2018-02-01,3,4,LOW,,4,1,Lynch; Devine; Mulvey; Rumsey
12524276,158AD3d,2018-02-01,3,4,LOW,,4,1,Egan Jr.; Devine; Mulvey; Rumsey
12524277,158AD3d,2018-02-01,3,4,LOW,,4,1,Egan Jr.; Clark; Mulvey; Rumsey
12524278,158AD3d,2018-02-01,3,4,LOW,,4,1,Lynch; Devine; Aarons; Rumsey
12524279,158AD3d,2018-02-01,3,4,LOW,,4,2,Lynch; Clark; Mulvey; Pritzker
12524280,158AD3d,2018-02-08,3,4,LOW,,4,1,Mulvey; Aarons; Pritzker
12524281,158AD3d,2018-02-08,3,4,LOW,,4,1,Lynch; Clark; Rumsey
12524282,158AD3d,2018-02-08,3,4,LOW,,4,2,Lynch; Devine; Clark
12524283,158AD3d,2018-02-08,3,4,LOW,,4,2,Devine; Mulvey; Aarons; Pritzker
12524285,158AD3d,2018-02-08,3,4,LOW,,4,2,Lynch; Devine; Clark; Mulvey
12524286,158AD3d,2018-02-08,3,4,LOW,,4,1,McCarthy; Egan Jr.; Lynch; Devine
12524287,158AD3d,2018-02-08,3,4,LOW,,4,2,Devine; Aarons; Rumsey; Pritzker
12524290,158AD3d,2018-02-08,3,4,LOW,,4,2,Egan Jr.; Devine; Clark; Rumsey
12524291,158AD3d,2018-02-08,3,4,LOW,,4,2,McCarthy; Clark; Mulvey; Pritzker
12524293,158AD3d,2018-02-15,3,4,LOW,,4,1,Clark; Mulvey; Aarons
12524294,158AD3d,2018-02-15,3,4,LOW,,4,2,Clark; Aarons; Pritzker
12524295,158AD3d,2018-02-22,3,4,LOW,,4,2,Devine; Aarons; Pritzker
12524296,158AD3d,2018-02-22,3,4,LOW,,4,1,Aarons; Rumsey; Pritzker
12524297,158AD3d,2018-02-22,3,4,LOW,,4,1,Clark; Mulvey; Aarons
12524298,158AD3d,2018-02-22,3,4,LOW,,4,1,Lynch; Clark; Rumsey
12524299,158AD3d,2018-02-22,3,4,LOW,,4,1,Lynch; Devine; Rumsey
12524300,158AD3d,2018-02-22,3,4,LOW,,4,2,Lynch; Devine; Clark
12463888,159AD3d,2018-03-01,3,4,LOW,,4,1,Devine; Mulvey; Aarons
12463890,159AD3d,2018-03-01,3,4,LOW,,4,1,McCarthy; Egan Jr.; Pritzker
12463891,159AD3d,2018-03-01,3,4,LOW,,4,1,McCarthy; Aarons; Pritzker
12463893,159AD3d,2018-03-01,3,4,LOW,,4,1,Lynch; Clark; Mulvey
12463894,159AD3d,2018-03-01,3,4,LOW,,4,1,Clark; Mulvey; Rumsey
12463897,159AD3d,2018-03-01,3,4,LOW,,4,1,McCarthy; Mulvey; Pritzker
12463899,159AD3d,2018-03-01,3,4,LOW,,4,2,Devine; Clark; Rumsey
12463903,159AD3d,2018-03-01,3,4,LOW,,4,2,Clark; Mulvey; Pritzker
12463904,159AD3d,2018-03-01,3,4,LOW,,4,1,Lynch; Devine; Rumsey
12463905,159AD3d,2018-03-01,3,4,LOW,,4,1,Devine; Mulvey; Rumsey
12463907,159AD3d,2018-03-01,3,4,LOW,,4,1,Devine; Aarons; Rumsey
12463908,159AD3d,2018-03-01,3,4,LOW,,4,1,Mulvey; Aarons; Pritzker
12463909,159AD3d,2018-03-01,3,4,LOW,,4,1,McCarthy; Lynch; Pritzker
12463913,159AD3d,2018-03-01,3,4,LOW,,4,1,Egan Jr.; Clark; Aarons; Rumsey
12463914,159AD3d,2018-03-08,3,4,LOW,,4,1,Clark; Mulvey
12463915,159AD3d,2018-03-08,3,4,LOW,,4,1,Mulvey; Aarons; Pritzker
12463917,159AD3d,2018-03-08,3,4,LOW,,4,2,Devine; Clark; Rumsey
12463918,159AD3d,2018-03-08,3,4,LOW,,4,1,Lynch; Clark; Mulvey
12463919,159AD3d,2018-03-08,3,4,LOW,,4,1,Devine; Aarons; Rumsey
12463920,159AD3d,2018-03-08,3,4,LOW,,4,1,Egan Jr.; Lynch; Pritzker
12463921,159AD3d,2018-03-08,3,4,LOW,,4,2,Devine; Rumsey; Pritzker
12463922,159AD3d,2018-03-08,3,4,LOW,,4,1,Egan Jr.; Lynch; Pritzker
12463924,159AD3d,2018-03-08,3,4,LOW,,4,1,Devine; Aarons; Rumsey
12463925,159AD3d,2018-03-08,3,4,LOW,,4,1,Mulvey; Aarons; Pritzker
12463926,159AD3d,2018-03-08,3,4,LOW,,4,2,Lynch; Devine; Aarons; Pritzker
12463927,159AD3d,2018-03-08,3,4,LOW,,4,1,Lynch; Clark; Mulvey; Rumsey
12463928,159AD3d,2018-03-08,3,4,LOW,,4,1,Lynch; Mulvey; Aarons; Pritzker
12463930,159AD3d,2018-03-08,3,4,LOW,,4,1,Mulvey; Aarons; Pritzker
12463932,159AD3d,2018-03-08,3,4,LOW,,4,2,Clark; Aarons; Pritzker
12463933,159AD3d,2018-03-08,3,4,LOW,,4,1,Lynch; Clark; Mulvey
12463934,159AD3d,2018-03-08,3,4,LOW,,4,2,Egan Jr.; Devine; Clark
12463935,159AD3d,2018-03-08,3,4,LOW,,4,2,Lynch; Devine; Clark
12463936,159AD3d,2018-03-08,3,4,LOW,,4,2,Devine; Clark; Mulvey; Aarons
12463938,159AD3d,2018-03-08,3,4,LOW,,4,1,Mulvey; Aarons; Rumsey; Pritzker
12463940,159AD3d,2018-03-08,3,4,LOW,,4,2,Lynch; Devine; Clark
12463944,159AD3d,2018-03-08,3,4,LOW,,4,1,Clark; Mulvey; Aarons
12463945,159AD3d,2018-03-08,3,4,LOW,,4,1,Lynch; Aarons; Rumsey; Pritzker
12463946,159AD3d,2018-03-08,3,4,LOW,,4,2,Devine; Aarons; Rumsey; Pritzker
12463948,159AD3d,2018-03-15,3,4,LOW,,4,2,Clark; Mulvey; Rumsey; Pritzker
12463949,159AD3d,2018-03-15,3,4,LOW,,4,1,Mulvey; Aarons; Rumsey; Pritzker
12463950,159AD3d,2018-03-15,3,4,LOW,,4,1,Mulvey; Aarons; Rumsey; Pritzker
12463951,159AD3d,2018-03-15,3,4,LOW,,4,1,Clark; Mulvey; Rumsey
12463952,159AD3d,2018-03-15,3,4,LOW,,4,2,McCarthy; Devine; Mulvey; Pritzker
12463953,159AD3d,2018-03-15,3,4,LOW,,4,2,Lynch; Devine; Aarons; Pritzker
12463954,159AD3d,2018-03-15,3,4,LOW,,4,2,McCarthy; Egan Jr.; Devine; Clark
12463955,159AD3d,2018-03-15,3,4,LOW,,4,2,Lynch; Devine; Clark; Aarons
12463956,159AD3d,2018-03-15,3,4,LOW,,4,2,Devine; Clark; Rumsey
12463958,159AD3d,2018-03-15,3,4,LOW,,4,1,Egan Jr.; Devine; Mulvey; Rumsey
12463959,159AD3d,2018-03-15,3,4,LOW,,4,1,Mulvey; Aarons; Pritzker
12463960,159AD3d,2018-03-15,3,4,LOW,,4,1,Egan Jr.; Clark; Mulvey; Rumsey
12463961,159AD3d,2018-03-15,3,4,LOW,,4,1,Egan Jr.; Lynch; Devine; McCarthy
12463964,159AD3d,2018-03-15,3,4,LOW,,4,1,McCarthy; Aarons; Rumsey; Pritzker
12463967,159AD3d,2018-03-15,3,4,LOW,,4,1,Lynch; Devine; Mulvey; Aarons
12463968,159AD3d,2018-03-15,3,4,LOW,,4,1,Egan Jr.; Lynch; Clark; Mulvey
12463970,159AD3d,2018-03-15,3,4,LOW,,4,1,Lynch; Devine; Rumsey
12463971,159AD3d,2018-03-15,3,4,LOW,,4,1,Egan Jr.; Mulvey; Aarons; Pritzker
12463973,159AD3d,2018-03-15,3,4,LOW,,4,1,McCarthy; Clark; Aarons; Rumsey
12463977,159AD3d,2018-03-22,3,4,LOW,,4,1,Lynch; Mulvey; Pritzker
12463978,159AD3d,2018-03-22,3,4,LOW,,4,1,Lynch; Aarons; Pritzker
12463979,159AD3d,2018-03-22,3,4,LOW,,4,1,Lynch; Mulvey; Pritzker
12463980,159AD3d,2018-03-22,3,4,LOW,,4,1,Egan Jr.; Rumsey; Pritzker
12463981,159AD3d,2018-03-22,3,4,LOW,,4,1,Mulvey; Aarons; Pritzker
12463982,159AD3d,2018-03-22,3,4,LOW,,4,1,Clark; Aarons; Rumsey
12463986,159AD3d,2018-03-22,3,4,LOW,,4,1,Mulvey; Aarons; Pritzker
12463988,159AD3d,2018-03-22,3,4,LOW,,4,2,Egan Jr.; Devine; Clark
12463991,159AD3d,2018-03-22,3,4,LOW,,4,1,Clark; Rumsey
12463993,159AD3d,2018-03-22,3,4,LOW,,4,2,Devine; Clark; Aarons; Rumsey
12463998,159AD3d,2018-03-22,3,4,LOW,,4,1,Devine; Mulvey; Aarons
12463999,159AD3d,2018-03-22,3,4,LOW,,4,2,Egan Jr.; Lynch; Devine; Clark
12464003,159AD3d,2018-03-22,3,4,LOW,,4,2,Devine; Mulvey; Aarons; Pritzker
12464005,159AD3d,2018-03-22,3,4,LOW,,4,1,Clark; Mulvey; Aarons; Rumsey
12464006,159AD3d,2018-03-22,3,4,LOW,,4,1,Clark; Mulvey; Aarons; Rumsey
12464008,159AD3d,2018-03-22,3,4,LOW,,4,1,Clark; Mulvey; Aarons; Rumsey
12464011,159AD3d,2018-03-29,3,4,LOW,,4,1,McCarthy; Devine; Rumsey
12464013,159AD3d,2018-03-29,3,4,LOW,,4,1,McCarthy; Devine; Mulvey
12464015,159AD3d,2018-03-29,3,4,LOW,,4,2,Devine; Mulvey; Pritzker
12464016,159AD3d,2018-03-29,3,4,LOW,,4,2,Lynch; Devine; Clark
12464017,159AD3d,2018-03-29,3,4,LOW,,4,2,Lynch; Devine; Pritzker
12464018,159AD3d,2018-03-29,3,4,LOW,,4,2,Clark; Aarons; Pritzker
12464019,159AD3d,2018-03-29,3,4,LOW,,4,2,Devine; Clark; Rumsey
12464020,159AD3d,2018-03-29,3,4,LOW,,4,1,Clark; Mulvey; Rumsey
12464021,159AD3d,2018-03-29,3,4,LOW,,4,1,Clark; Aarons; Rumsey
12464023,159AD3d,2018-03-29,3,4,LOW,,4,1,Egan Jr.; Devine; Rumsey
12464024,159AD3d,2018-03-29,3,4,LOW,,4,1,Mulvey; Aarons; Pritzker
12464029,159AD3d,2018-03-29,3,4,LOW,,4,1,Devine; Mulvey
12464032,159AD3d,2018-03-29,3,4,LOW,,4,2,Devine; Clark; Rumsey
12464033,159AD3d,2018-03-29,3,4,LOW,,4,1,Clark; Mulvey; Aarons
12464037,159AD3d,2018-03-29,3,4,LOW,,4,1,Clark; Mulvey; Aarons; Rumsey
12464038,159AD3d,2018-03-29,3,4,LOW,,4,2,Lynch; Devine; Clark; Mulvey
12524325,159AD3d,2018-01-25,3,4,LOW,,4,2,Devine; Clark; Rumsey
12524396,159AD3d,2018-03-01,3,4,LOW,,4,2,Devine; Aarons; Pritzker
12524397,159AD3d,2018-03-01,3,4,LOW,,4,1,Egan Jr.; Lynch; Clark
12524398,159AD3d,2018-03-01,3,4,LOW,,4,1,Egan Jr.; Lynch; Pritzker
12524401,159AD3d,2018-03-01,3,4,LOW,,4,2,Devine; Mulvey; Rumsey; Pritzker
12524402,159AD3d,2018-03-01,3,4,LOW,,4,1,McCarthy; Lynch; Clark; Aarons
12524403,159AD3d,2018-03-01,3,4,LOW,,4,1,McCarthy; Lynch; Clark; Aarons
12524404,159AD3d,2018-03-08,3,4,LOW,,4,1,Lynch; Clark; Rumsey
12524405,159AD3d,2018-03-08,3,4,LOW,,4,1,Egan Jr.; Lynch; Devine; Aarons
12524406,159AD3d,2018-03-08,3,4,LOW,,4,1,McCarthy; Lynch; Aarons; Pritzker
12524407,159AD3d,2018-03-08,3,4,LOW,,4,2,Lynch; Devine; Clark
12524408,159AD3d,2018-03-08,3,4,LOW,,4,2,Devine; Clark; Rumsey
12524409,159AD3d,2018-03-08,3,4,LOW,,4,1,Lynch; Clark; Mulvey; Aarons
12524410,159AD3d,2018-03-08,3,4,LOW,,4,1,McCarthy; Egan Jr.; Lynch; Devine
12524411,159AD3d,2018-03-15,3,4,LOW,,4,2,McCarthy; Clark; Rumsey; Pritzker
12524412,159AD3d,2018-03-15,3,4,LOW,,4,2,McCarthy; Devine; Rumsey; Pritzker
12524413,159AD3d,2018-03-15,3,4,LOW,,4,2,Egan Jr.; Devine; Clark; Rumsey
12524414,159AD3d,2018-03-15,3,4,LOW,,4,2,Lynch; Devine; Clark; Mulvey
12524415,159AD3d,2018-03-15,3,4,LOW,,4,1,McCarthy; Egan Jr.; Lynch; Clark
12524417,159AD3d,2018-03-15,3,4,LOW,,4,2,Devine; Mulvey; Rumsey; Pritzker
12524418,159AD3d,2018-03-15,3,4,LOW,,4,2,Devine; Mulvey; Rumsey; Pritzker
12524419,159AD3d,2018-03-15,3,4,LOW,,4,2,Devine; Mulvey; Rumsey; Pritzker
12524420,159AD3d,2018-03-22,3,4,LOW,,4,2,Clark; Aarons; Pritzker
12524421,159AD3d,2018-03-22,3,4,LOW,,4,2,Clark; Aarons; Pritzker
